-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.sh
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.dsv
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.bash
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.sh
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.zsh
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.dsv
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.xml
