[0.120s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.784s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.785s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kkeeler/ros2_ws/build/akabot_description
[0.809s] -- Install configuration: ""
[0.809s] -- Execute custom install script
[0.809s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[0.809s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[0.809s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[0.810s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[0.811s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
