[0.121s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kkeeler/ros2_ws/src/akabot-main/akabot_description -DCMAKE_INSTALL_PREFIX=/home/kkeeler/ros2_ws/install/akabot_description
[0.774s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.775s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.775s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.775s] -- Configuring done
[0.775s] -- Generating done
[0.775s] -- Build files have been written to: /home/kkeeler/ros2_ws/build/akabot_description
[0.784s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kkeeler/ros2_ws/src/akabot-main/akabot_description -DCMAKE_INSTALL_PREFIX=/home/kkeeler/ros2_ws/install/akabot_description
[0.785s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.921s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kkeeler/ros2_ws/build/akabot_description -- -j8 -l8
[0.923s] Invoking command in '/home/kkeeler/ros2_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kkeeler/ros2_ws/build/akabot_description
[0.948s] -- Install configuration: ""
[0.948s] -- Execute custom install script
[0.949s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[0.950s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[0.950s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[0.950s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[0.951s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[0.951s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[0.951s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[0.952s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[0.953s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[0.953s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[0.953s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[0.955s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[0.955s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[0.956s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[0.956s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[0.961s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[0.961s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
[0.962s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
[0.962s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
[0.962s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
[0.962s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.sh
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.dsv
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.bash
[0.963s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.sh
[0.964s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.zsh
[0.965s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.dsv
[0.967s] -- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.dsv
[0.993s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
[0.993s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
[0.993s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
[0.993s] -- Up-to-date symlink: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.xml
[1.017s] Invoked command in '/home/kkeeler/ros2_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kkeeler/ros2_ws/install/skyforge:/home/kkeeler/ros2_ws/install/akabot_aruco:/home/kkeeler/install/moveit_configs_utils:/home/kkeeler/install/rosparam_shortcuts:/home/kkeeler/install/my_robot_controller:/home/kkeeler/install/launch_param_builder:/home/kkeeler/ws_moveit2/install/moveit_configs_utils:/home/kkeeler/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kkeeler/ros2_ws/build/akabot_description
